iter	Passed	Remaining
177	162	751
178	163	748
179	163	745
180	164	743
181	164	740
182	165	737
183	165	734
184	165	730
185	166	727
186	175	761
187	176	763
188	177	763
189	178	761
190	179	758
191	179	755
192	179	752
193	180	749
194	181	747
195	181	745
196	181	741
197	182	738
198	182	735
199	184	738
200	185	738
201	186	735
202	186	733
203	187	730
204	187	727
205	187	724
206	188	721
207	188	718
208	189	717
209	189	714
210	190	711
211	190	709
212	191	707
213	192	705
214	192	702
215	192	700
216	193	698
217	193	695
218	194	693
219	194	690
220	195	687
221	196	687
222	196	685
223	197	683
224	197	680
225	197	677
226	198	675
227	198	673
228	199	670
229	199	668
230	199	665
231	200	663
232	200	661
233	203	665
234	203	662
235	204	660
236	204	658
237	204	655
238	205	653
239	205	650
240	205	648
241	206	645
242	206	643
243	206	641
244	207	638
245	207	636
246	208	634
247	208	633
248	209	632
249	210	630
250	210	628
251	211	626
252	211	624
253	212	622
254	212	620
255	212	618
256	213	617
257	213	615
258	214	613
259	215	612
260	215	610
261	216	608
262	216	606
263	216	604
264	217	602
265	217	601
266	218	599
267	218	597
268	219	595
269	219	593
270	220	592
271	220	591
272	221	589
273	222	588
274	222	586
275	222	584
276	223	582
277	223	580
278	225	582
279	225	581
280	226	579
281	227	578
282	227	576
283	228	575
284	229	574
285	229	572
286	229	571
287	230	569
288	230	567
289	231	565
290	231	563
291	231	561
292	232	560
293	232	558
294	233	556
295	233	555
296	233	553
297	235	555
298	236	553
299	236	551
300	236	550
301	237	548
302	237	546
303	238	545
304	238	543
305	238	541
306	239	539
307	239	538
308	240	536
309	240	535
310	240	533
311	241	532
312	241	530
313	242	529
314	242	528
315	243	526
316	243	524
317	243	523
318	244	521
319	244	520
320	245	518
321	245	517
322	246	516
323	246	515
324	247	513
325	247	512
326	249	513
327	253	518
328	253	517
329	257	523
330	258	522
331	260	523
332	260	522
333	261	521
334	262	520
335	262	519
336	265	521
337	265	520
338	266	519
339	266	518
340	267	516
341	267	515
342	268	513
343	268	511
344	268	510
345	270	510
346	272	512
347	275	515
348	275	514
349	276	513
350	276	512
351	277	511
352	280	513
353	280	512
354	281	511
355	282	510
356	282	508
357	282	507
358	283	505
359	283	504
360	286	507
361	287	506
362	287	504
363	288	503
364	288	501
365	288	500
366	289	498
367	289	497
368	290	496
369	290	494
370	290	493
371	291	491
372	291	490
373	292	490
374	293	489
375	294	488
376	294	486
377	295	486
378	295	484
379	296	483
380	296	482
381	297	480
382	299	481
383	299	480
384	300	479
385	302	481
386	302	479
387	303	478
388	304	477
389	304	476
390	305	475
391	305	474
392	306	473
393	309	475
394	310	475
395	310	473
396	311	472
397	311	471
398	311	469
399	312	468
400	315	470
401	317	472
402	318	471
403	319	470
404	319	469
405	320	468
406	320	467
407	322	467
408	323	466
409	325	468
410	325	467
411	326	465
412	326	464
413	334	473
414	351	495
415	352	494
416	358	501
417	359	500
418	364	505
419	367	507
420	399	548
421	400	547
422	400	546
423	404	549
424	446	603
425	446	602
426	447	600
427	453	606
428	454	605
429	455	603
430	455	601
431	455	599
432	456	597
433	456	595
434	457	593
435	459	593
436	459	591
437	460	590
438	460	588
439	460	586
440	461	584
441	461	582
442	461	580
443	462	578
444	463	577
445	463	575
446	464	574
447	464	572
448	464	570
449	465	568
450	466	567
451	467	566
452	467	564
453	468	563
454	468	561
455	469	559
456	469	557
457	469	556
458	472	556
459	473	555
460	473	553
461	473	551
462	474	550
463	474	548
464	475	546
465	475	545
466	476	543
467	478	543
468	478	541
469	479	540
470	479	538
471	480	537
472	480	535
473	481	533
474	481	532
475	481	530
476	482	528
477	482	527
478	483	525
479	483	524
480	486	524
481	486	522
482	487	521
483	487	519
484	488	518
485	489	517
486	489	515
487	489	513
488	490	512
489	490	510
490	491	509
491	493	509
492	494	508
493	494	506
494	495	505
495	495	503
496	496	502
497	496	500
498	497	499
499	498	498
500	499	497
501	500	496
502	500	494
503	501	493
504	501	491
505	502	490
506	502	488
507	503	487
508	503	485
509	503	484
510	505	483
511	505	482
512	506	480
513	506	479
514	507	477
515	507	475
516	507	474
517	508	472
518	508	471
519	509	469
520	509	468
521	511	468
522	511	466
523	512	465
524	512	464
525	513	462
526	513	461
527	514	459
528	514	458
529	515	456
530	515	455
531	516	454
532	516	452
533	517	451
534	519	451
535	536	464
536	537	463
537	537	461
538	538	460
539	538	458
540	538	457
541	539	455
542	539	454
543	540	452
544	540	451
545	541	450
546	541	448
547	542	447
548	543	446
549	544	445
550	544	443
551	544	442
552	545	440
553	545	439
554	546	438
555	546	436
556	547	435
557	547	433
558	548	432
559	548	430
560	549	430
561	550	428
562	551	428
563	552	426
564	552	425
565	552	423
566	553	422
567	553	421
568	554	419
569	554	418
570	554	416
571	555	416
572	556	414
573	556	413
574	557	411
575	557	410
576	558	409
577	558	407
578	559	406
579	559	405
580	560	404
581	561	403
582	562	402
583	562	400
584	564	400
585	564	398
586	565	397
587	565	396
588	566	395
589	566	393
590	569	394
591	571	393
592	572	392
593	573	391
594	574	391
595	576	390
596	578	390
597	579	389
598	579	387
599	587	391
600	588	390
601	594	393
602	595	392
603	596	390
604	611	398
605	611	397
606	612	396
607	627	404
608	627	403
609	643	411
610	653	415
611	656	416
612	658	416
613	659	414
614	659	413
615	660	411
616	684	425
617	689	426
618	743	457
619	743	455
620	746	455
621	747	453
622	748	452
623	748	450
624	748	449
625	749	447
626	749	446
627	753	446
628	753	444
629	755	443
630	755	442
631	756	440
632	756	438
633	757	437
634	757	435
635	761	436
636	762	434
637	762	432
638	763	431
639	763	429
640	763	427
641	764	426
642	764	424
643	765	422
644	765	421
645	766	419
646	766	418
647	767	416
648	767	415
649	768	413
650	768	412
651	769	410
652	769	408
653	769	407
654	770	405
655	770	404
656	771	402
657	772	401
658	773	400
659	774	398
660	774	397
661	775	395
662	775	394
663	776	392
664	776	391
665	776	389
666	777	388
667	778	386
668	778	385
669	779	383
670	780	382
671	780	381
672	781	379
673	781	378
674	781	376
675	782	375
676	783	373
677	784	372
678	784	370
679	785	369
680	786	368
681	788	367
682	789	366
683	789	364
684	790	363
685	790	362
686	791	360
687	791	359
688	793	358
689	794	357
690	795	355
691	798	355
692	799	353
693	799	352
694	800	351
695	800	349
696	801	348
697	802	347
698	802	345
699	803	344
700	803	342
701	804	341
702	804	339
703	812	341
704	814	340
705	814	339
706	815	337
707	815	336
708	815	334
709	816	333
710	816	332
711	818	330
712	818	329
713	819	328
714	819	326
715	820	325
716	820	323
717	820	322
718	821	320
719	821	319
720	822	318
721	822	316
722	823	315
723	823	313
724	824	312
725	824	311
726	825	309
727	825	308
728	826	307
729	826	305
730	828	304
731	829	303
732	829	302
733	830	300
734	830	299
735	832	298
736	832	297
737	833	295
738	833	294
739	834	293
740	837	292
741	837	291
742	839	290
743	839	288
744	840	287
745	840	286
746	841	284
747	841	283
748	842	282
749	842	280
750	843	279
751	843	278
752	845	277
753	845	275
754	846	274
755	846	273
756	847	271
757	847	270
758	848	269
759	849	268
760	849	266
761	850	265
762	850	264
763	851	262
764	851	261
765	851	260
766	852	258
767	852	257
768	853	256
769	853	255
770	854	253
771	855	252
772	855	251
773	855	249
774	856	248
775	857	247
776	857	246
777	859	245
778	859	243
779	860	242
780	860	241
781	860	239
782	861	238
783	861	237
784	862	236
785	862	234
786	862	233
787	863	232
788	863	231
789	864	229
790	864	228
791	864	227
792	865	225
793	865	224
794	866	223
795	866	222
796	866	220
797	867	219
798	867	218
799	868	217
800	868	215
801	869	214
802	869	213
803	869	212
804	870	210
805	871	209
806	871	208
807	871	207
808	872	205
809	872	204
810	873	203
811	873	202
812	873	200
813	874	199
814	874	198
815	874	197
816	875	196
817	875	194
818	875	193
819	876	192
820	876	191
821	877	190
822	878	188
823	879	187
824	879	186
825	880	185
826	881	184
827	881	183
828	882	181
829	882	180
830	882	179
831	883	178
832	883	177
833	884	175
834	886	175
835	886	173
836	887	172
837	887	171
838	888	170
839	888	169
840	888	168
841	890	167
842	890	165
843	891	164
844	892	163
845	892	162
846	893	161
847	893	160
848	893	158
849	894	157
850	894	156
851	895	155
852	895	154
853	895	153
854	896	151
855	896	150
856	897	149
857	898	148
858	898	147
859	899	146
860	899	145
861	899	144
862	900	142
863	900	141
864	900	140
865	901	139
866	901	138
867	902	137
868	902	136
869	902	134
870	903	133
871	903	132
872	904	131
873	904	130
874	905	129
875	905	128
876	906	127
877	906	125
878	907	124
879	907	123
880	907	122
881	908	121
882	908	120
883	909	119
884	909	118
885	909	117
886	910	115
887	910	114
888	911	113
889	911	112
890	912	111
891	912	110
892	913	109
893	915	108
894	915	107
895	915	106
896	916	105
897	916	104
898	917	103
899	917	101
900	919	100
901	919	99
902	920	98
903	920	97
904	920	96
905	921	95
906	921	94
907	921	93
908	922	92
909	922	91
910	923	90
911	923	89
912	923	88
913	924	86
914	924	85
915	925	84
916	926	83
917	927	82
918	927	81
919	927	80
920	928	79
921	928	78
922	929	77
923	929	76
924	930	75
925	930	74
926	931	73
927	935	72
928	935	71
929	935	70
930	936	69
931	936	68
932	937	67
933	937	66
934	938	65
935	938	64
936	939	63
937	940	62
938	953	61
939	954	60
940	954	59
941	954	58
942	955	57
943	955	56
944	956	55
945	957	54
946	958	53
947	958	52
948	958	51
949	959	50
950	959	49
951	960	48
952	960	47
953	960	46
954	961	45
955	961	44
956	961	43
957	962	42
958	963	41
959	963	40
960	964	39
961	964	38
962	965	37
963	965	36
964	966	35
965	966	34
966	966	32
967	967	31
968	967	30
969	968	29
970	968	28
971	969	27
972	969	26
973	970	25
974	970	24
975	971	23
976	973	22
977	973	21
978	974	20
979	974	19
980	975	18
981	975	17
982	976	16
983	976	15
984	976	14
985	977	13
986	978	12
987	979	11
988	979	10
989	980	9
990	981	8
991	981	7
992	981	6
993	982	5
994	983	4
995	984	3
996	984	2
997	986	1
998	987	0
999	987	0
